,read1,read2,trim1,trim2,SampleLane,Sample
230,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F4-e004Assembly-epsilon-p5_S533_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F4-e004Assembly-epsilon-p5_S533_L004_R2_001.fastq.gz,workflow/out/trimmed/F4-e004Assembly-epsilon-p5_S533_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e004Assembly-epsilon-p5_S533_L004-trimmed-pair2.fastq.gz,F4-e004Assembly-epsilon-p5_S533_L004,F4-e004Assembly-epsilon-p5
231,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G5-e004Assembly-epsilon-p5_S546_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G5-e004Assembly-epsilon-p5_S546_L004_R2_001.fastq.gz,workflow/out/trimmed/G5-e004Assembly-epsilon-p5_S546_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e004Assembly-epsilon-p5_S546_L004-trimmed-pair2.fastq.gz,G5-e004Assembly-epsilon-p5_S546_L004,G5-e004Assembly-epsilon-p5
232,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G5-e004Assembly-epsilon-p3_S542_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G5-e004Assembly-epsilon-p3_S542_L004_R2_001.fastq.gz,workflow/out/trimmed/G5-e004Assembly-epsilon-p3_S542_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e004Assembly-epsilon-p3_S542_L004-trimmed-pair2.fastq.gz,G5-e004Assembly-epsilon-p3_S542_L004,G5-e004Assembly-epsilon-p3
233,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mBHI-p5_S209_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mBHI-p5_S209_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p5_S209_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p5_S209_L004-trimmed-pair2.fastq.gz,B10-e003Coalescence-mBHI-p5_S209_L004,B10-e003Coalescence-mBHI-p5
234,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e004Assembly-mGAM-p5_S510_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e004Assembly-mGAM-p5_S510_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e004Assembly-mGAM-p5_S510_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e004Assembly-mGAM-p5_S510_L004-trimmed-pair2.fastq.gz,D5-e004Assembly-mGAM-p5_S510_L004,D5-e004Assembly-mGAM-p5
235,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Assembly-mGAM-p3_S411_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Assembly-mGAM-p3_S411_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Assembly-mGAM-p3_S411_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Assembly-mGAM-p3_S411_L004-trimmed-pair2.fastq.gz,D8-e003Assembly-mGAM-p3_S411_L004,D8-e003Assembly-mGAM-p3
236,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e004Assembly-mGAM-p7_S513_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e004Assembly-mGAM-p7_S513_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e004Assembly-mGAM-p7_S513_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e004Assembly-mGAM-p7_S513_L004-trimmed-pair2.fastq.gz,D4-e004Assembly-mGAM-p7_S513_L004,D4-e004Assembly-mGAM-p7
237,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E3-e004Assembly-mGAM-p5_S520_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E3-e004Assembly-mGAM-p5_S520_L004_R2_001.fastq.gz,workflow/out/trimmed/E3-e004Assembly-mGAM-p5_S520_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e004Assembly-mGAM-p5_S520_L004-trimmed-pair2.fastq.gz,E3-e004Assembly-mGAM-p5_S520_L004,E3-e004Assembly-mGAM-p5
238,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-Inoculumn-mGAM_S466_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-Inoculumn-mGAM_S466_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-Inoculumn-mGAM_S466_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-Inoculumn-mGAM_S466_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-Inoculumn-mGAM_S466_L004,C5-e003Coalescence-Inoculumn-mGAM
239,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mBHI-p7_S293_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mBHI-p7_S293_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p7_S293_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p7_S293_L004-trimmed-pair2.fastq.gz,A10-e003Coalescence-mBHI-p7_S293_L004,A10-e003Coalescence-mBHI-p7
240,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mGAM-p3_S273_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mGAM-p3_S273_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p3_S273_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p3_S273_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-mGAM-p3_S273_L004,C4-e003Coalescence-mGAM-p3
241,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p3_S397_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p3_S397_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p3_S397_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p3_S397_L004-trimmed-pair2.fastq.gz,C4-e003Assembly-mBHI-p3_S397_L004,C4-e003Assembly-mBHI-p3
242,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p3_S384_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p3_S384_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p3_S384_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p3_S384_L004-trimmed-pair2.fastq.gz,B3-e003Assembly-mBHI-p3_S384_L004,B3-e003Assembly-mBHI-p3
243,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mBHI-p7_S299_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mBHI-p7_S299_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p7_S299_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p7_S299_L004-trimmed-pair2.fastq.gz,B2-e003Coalescence-mBHI-p7_S299_L004,B2-e003Coalescence-mBHI-p7
244,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mGAM-p3_S368_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mGAM-p3_S368_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p3_S368_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p3_S368_L004-trimmed-pair2.fastq.gz,C10-e003Coalescence-mGAM-p3_S368_L004,C10-e003Coalescence-mGAM-p3
245,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e004Assembly-mGAM-p5_S509_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e004Assembly-mGAM-p5_S509_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e004Assembly-mGAM-p5_S509_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e004Assembly-mGAM-p5_S509_L004-trimmed-pair2.fastq.gz,D4-e004Assembly-mGAM-p5_S509_L004,D4-e004Assembly-mGAM-p5
246,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F3-e004Assembly-epsilon-p7_S536_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F3-e004Assembly-epsilon-p7_S536_L004_R2_001.fastq.gz,workflow/out/trimmed/F3-e004Assembly-epsilon-p7_S536_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e004Assembly-epsilon-p7_S536_L004-trimmed-pair2.fastq.gz,F3-e004Assembly-epsilon-p7_S536_L004,F3-e004Assembly-epsilon-p7
247,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mGAM-p3_S379_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mGAM-p3_S379_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p3_S379_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p3_S379_L004-trimmed-pair2.fastq.gz,D9-e003Coalescence-mGAM-p3_S379_L004,D9-e003Coalescence-mGAM-p3
248,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p3_S385_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p3_S385_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p3_S385_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p3_S385_L004-trimmed-pair2.fastq.gz,B4-e003Assembly-mBHI-p3_S385_L004,B4-e003Assembly-mBHI-p3
249,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mGAM-p5_S244_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mGAM-p5_S244_L004_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p5_S244_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p5_S244_L004-trimmed-pair2.fastq.gz,A9-e003Coalescence-mGAM-p5_S244_L004,A9-e003Coalescence-mGAM-p5
250,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mBHI-p7_S316_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mBHI-p7_S316_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p7_S316_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p7_S316_L004-trimmed-pair2.fastq.gz,C9-e003Coalescence-mBHI-p7_S316_L004,C9-e003Coalescence-mBHI-p7
251,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mBHI-p7_S326_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mBHI-p7_S326_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p7_S326_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p7_S326_L004-trimmed-pair2.fastq.gz,D5-e003Coalescence-mBHI-p7_S326_L004,D5-e003Coalescence-mBHI-p7
252,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G2-e004Assembly-epsilon-p3_S539_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G2-e004Assembly-epsilon-p3_S539_L004_R2_001.fastq.gz,workflow/out/trimmed/G2-e004Assembly-epsilon-p3_S539_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e004Assembly-epsilon-p3_S539_L004-trimmed-pair2.fastq.gz,G2-e004Assembly-epsilon-p3_S539_L004,G2-e004Assembly-epsilon-p3
253,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mGAM-p3_S285_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mGAM-p3_S285_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p3_S285_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p3_S285_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-mGAM-p3_S285_L004,D4-e003Coalescence-mGAM-p3
254,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mBHI-p7_S294_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mBHI-p7_S294_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p7_S294_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p7_S294_L004-trimmed-pair2.fastq.gz,A11-e003Coalescence-mBHI-p7_S294_L004,A11-e003Coalescence-mBHI-p7
255,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-AE_S565_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-AE_S565_L004_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AE_S565_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AE_S565_L004-trimmed-pair2.fastq.gz,e003-inoculumn-fecal-AE_S565_L004,e003-inoculumn-fecal-AE
256,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e004Assembly-mBHI-p5_S486_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e004Assembly-mBHI-p5_S486_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e004Assembly-mBHI-p5_S486_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e004Assembly-mBHI-p5_S486_L004-trimmed-pair2.fastq.gz,B5-e004Assembly-mBHI-p5_S486_L004,B5-e004Assembly-mBHI-p5
257,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e004Assembly-mBHI-p7_S502_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e004Assembly-mBHI-p7_S502_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e004Assembly-mBHI-p7_S502_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e004Assembly-mBHI-p7_S502_L004-trimmed-pair2.fastq.gz,C5-e004Assembly-mBHI-p7_S502_L004,C5-e004Assembly-mBHI-p7
258,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E2-e004Assembly-mGAM-p5_S519_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E2-e004Assembly-mGAM-p5_S519_L004_R2_001.fastq.gz,workflow/out/trimmed/E2-e004Assembly-mGAM-p5_S519_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e004Assembly-mGAM-p5_S519_L004-trimmed-pair2.fastq.gz,E2-e004Assembly-mGAM-p5_S519_L004,E2-e004Assembly-mGAM-p5
259,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Coalescence-mGAM-p7_S354_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Coalescence-mGAM-p7_S354_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p7_S354_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p7_S354_L004-trimmed-pair2.fastq.gz,B11-e003Coalescence-mGAM-p7_S354_L004,B11-e003Coalescence-mGAM-p7
260,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p3_S408_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p3_S408_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p3_S408_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p3_S408_L004-trimmed-pair2.fastq.gz,D3-e003Assembly-mBHI-p3_S408_L004,D3-e003Assembly-mBHI-p3
261,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p5_S421_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p5_S421_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p5_S421_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p5_S421_L004-trimmed-pair2.fastq.gz,B4-e003Assembly-mBHI-p5_S421_L004,B4-e003Assembly-mBHI-p5
262,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-AK_S567_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-AK_S567_L004_R2_001.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-AK_S567_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-AK_S567_L004-trimmed-pair2.fastq.gz,e004-inoculumn-fecal-AK_S567_L004,e004-inoculumn-fecal-AK
263,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mGAM-p5_S276_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mGAM-p5_S276_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p5_S276_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p5_S276_L004-trimmed-pair2.fastq.gz,D3-e003Coalescence-mGAM-p5_S276_L004,D3-e003Coalescence-mGAM-p5
264,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mGAM-p7_S335_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mGAM-p7_S335_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p7_S335_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p7_S335_L004-trimmed-pair2.fastq.gz,A2-e003Coalescence-mGAM-p7_S335_L004,A2-e003Coalescence-mGAM-p7
265,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F3-e004Assembly-epsilon-p5_S532_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F3-e004Assembly-epsilon-p5_S532_L004_R2_001.fastq.gz,workflow/out/trimmed/F3-e004Assembly-epsilon-p5_S532_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e004Assembly-epsilon-p5_S532_L004-trimmed-pair2.fastq.gz,F3-e004Assembly-epsilon-p5_S532_L004,F3-e004Assembly-epsilon-p5
266,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e004Assembly-mBHI-p7_S501_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e004Assembly-mBHI-p7_S501_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e004Assembly-mBHI-p7_S501_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e004Assembly-mBHI-p7_S501_L004-trimmed-pair2.fastq.gz,C4-e004Assembly-mBHI-p7_S501_L004,C4-e004Assembly-mBHI-p7
267,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p5_S450_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p5_S450_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p5_S450_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p5_S450_L004-trimmed-pair2.fastq.gz,D11-e003Assembly-mGAM-p5_S450_L004,D11-e003Assembly-mGAM-p5
268,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Coalescence-mGAM-p5_S279_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Coalescence-mGAM-p5_S279_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p5_S279_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p5_S279_L004-trimmed-pair2.fastq.gz,D8-e003Coalescence-mGAM-p5_S279_L004,D8-e003Coalescence-mGAM-p5
269,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mBHI-p5_S221_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mBHI-p5_S221_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p5_S221_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p5_S221_L004-trimmed-pair2.fastq.gz,C10-e003Coalescence-mBHI-p5_S221_L004,C10-e003Coalescence-mBHI-p5
270,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mBHI-p3_S295_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mBHI-p3_S295_L004_R2_001.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p3_S295_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p3_S295_L004-trimmed-pair2.fastq.gz,A8-e003Coalescence-mBHI-p3_S295_L004,A8-e003Coalescence-mBHI-p3
271,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mGAM-p3_S248_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mGAM-p3_S248_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p3_S248_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p3_S248_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-mGAM-p3_S248_L004,A3-e003Coalescence-mGAM-p3
272,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mGAM-p5_S255_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mGAM-p5_S255_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p5_S255_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p5_S255_L004-trimmed-pair2.fastq.gz,B8-e003Coalescence-mGAM-p5_S255_L004,B8-e003Coalescence-mGAM-p5
273,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e004Assembly-mBHI-p3_S494_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e004Assembly-mBHI-p3_S494_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e004Assembly-mBHI-p3_S494_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e004Assembly-mBHI-p3_S494_L004-trimmed-pair2.fastq.gz,C5-e004Assembly-mBHI-p3_S494_L004,C5-e004Assembly-mBHI-p3
274,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B12-e003Coalescence-mGAM-p3_S358_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B12-e003Coalescence-mGAM-p3_S358_L004_R2_001.fastq.gz,workflow/out/trimmed/B12-e003Coalescence-mGAM-p3_S358_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B12-e003Coalescence-mGAM-p3_S358_L004-trimmed-pair2.fastq.gz,B12-e003Coalescence-mGAM-p3_S358_L004,B12-e003Coalescence-mGAM-p3
275,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Coalescence-mGAM-p3_S357_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Coalescence-mGAM-p3_S357_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p3_S357_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p3_S357_L004-trimmed-pair2.fastq.gz,B11-e003Coalescence-mGAM-p3_S357_L004,B11-e003Coalescence-mGAM-p3
