Sample,filter1,filter2
C2-e003Coalescence-mGAM-p1_S722,workflow/out/filter/C2-e003Coalescence-mGAM-p1_S722-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mGAM-p1_S722-filtered.2.fastq.gz
D5-e003Coalescence-mGAM-p1_S747,workflow/out/filter/D5-e003Coalescence-mGAM-p1_S747-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p1_S747-filtered.2.fastq.gz
F11-e003Coalescence-mBHI-p1_S837,workflow/out/filter/F11-e003Coalescence-mBHI-p1_S837-filtered.1.fastq.gz,workflow/out/filter/F11-e003Coalescence-mBHI-p1_S837-filtered.2.fastq.gz
D3-e003Coalescence-mGAM-p1_S731,workflow/out/filter/D3-e003Coalescence-mGAM-p1_S731-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mGAM-p1_S731-filtered.2.fastq.gz
C11-e003Coalescence-mBHI-p1_S774,workflow/out/filter/C11-e003Coalescence-mBHI-p1_S774-filtered.1.fastq.gz,workflow/out/filter/C11-e003Coalescence-mBHI-p1_S774-filtered.2.fastq.gz
H10-e003Coalescence-mBHI-p1_S831,workflow/out/filter/H10-e003Coalescence-mBHI-p1_S831-filtered.1.fastq.gz,workflow/out/filter/H10-e003Coalescence-mBHI-p1_S831-filtered.2.fastq.gz
G2-e003Coalescence-mGAM-p1_S786,workflow/out/filter/G2-e003Coalescence-mGAM-p1_S786-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p1_S786-filtered.2.fastq.gz
B8-e003Coalescence-mGAM-p1_S753,workflow/out/filter/B8-e003Coalescence-mGAM-p1_S753-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mGAM-p1_S753-filtered.2.fastq.gz
G3-e003Coalescence-mBHI-p1_S790,workflow/out/filter/G3-e003Coalescence-mBHI-p1_S790-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p1_S790-filtered.2.fastq.gz
B2-e003Coalescence-mBHI-p1_S717,workflow/out/filter/B2-e003Coalescence-mBHI-p1_S717-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p1_S717-filtered.2.fastq.gz
A3-e003Coalescence-mGAM-p1_S728,workflow/out/filter/A3-e003Coalescence-mGAM-p1_S728-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p1_S728-filtered.2.fastq.gz
E10-e003Coalescence-mGAM-p1_S832,workflow/out/filter/E10-e003Coalescence-mGAM-p1_S832-filtered.1.fastq.gz,workflow/out/filter/E10-e003Coalescence-mGAM-p1_S832-filtered.2.fastq.gz
A5-e003Coalescence-mGAM-p1_S744,workflow/out/filter/A5-e003Coalescence-mGAM-p1_S744-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mGAM-p1_S744-filtered.2.fastq.gz
H9-e003Coalescence-mBHI-p1_S823,workflow/out/filter/H9-e003Coalescence-mBHI-p1_S823-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p1_S823-filtered.2.fastq.gz
C10-e003Coalescence-mBHI-p1_S766,workflow/out/filter/C10-e003Coalescence-mBHI-p1_S766-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p1_S766-filtered.2.fastq.gz
C9-e003Coalescence-mBHI-p1_S758,workflow/out/filter/C9-e003Coalescence-mBHI-p1_S758-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p1_S758-filtered.2.fastq.gz
E2-e003Coalescence-mBHI-p1_S780,workflow/out/filter/E2-e003Coalescence-mBHI-p1_S780-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p1_S780-filtered.2.fastq.gz
A4-e003Coalescence-mBHI-p1_S732,workflow/out/filter/A4-e003Coalescence-mBHI-p1_S732-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p1_S732-filtered.2.fastq.gz
F2-e003Coalescence-mBHI-p1_S781,workflow/out/filter/F2-e003Coalescence-mBHI-p1_S781-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p1_S781-filtered.2.fastq.gz
B3-e003Coalescence-mBHI-p1_S725,workflow/out/filter/B3-e003Coalescence-mBHI-p1_S725-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p1_S725-filtered.2.fastq.gz
E5-e003Coalescence-mGAM-p1_S808,workflow/out/filter/E5-e003Coalescence-mGAM-p1_S808-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p1_S808-filtered.2.fastq.gz
F5-e003Coalescence-mBHI-p1_S805,workflow/out/filter/F5-e003Coalescence-mBHI-p1_S805-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p1_S805-filtered.2.fastq.gz
C8-e003Coalescence-mBHI-p1_S750,workflow/out/filter/C8-e003Coalescence-mBHI-p1_S750-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p1_S750-filtered.2.fastq.gz
D2-e003Coalescence-mGAM-p1_S723,workflow/out/filter/D2-e003Coalescence-mGAM-p1_S723-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p1_S723-filtered.2.fastq.gz
C3-e003Coalescence-mGAM-p1_S730,workflow/out/filter/C3-e003Coalescence-mGAM-p1_S730-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p1_S730-filtered.2.fastq.gz
C4-e003Coalescence-mGAM-p1_S738,workflow/out/filter/C4-e003Coalescence-mGAM-p1_S738-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-mGAM-p1_S738-filtered.2.fastq.gz
H8-e003Coalescence-mBHI-p1_S815,workflow/out/filter/H8-e003Coalescence-mBHI-p1_S815-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p1_S815-filtered.2.fastq.gz
D8-e003Coalescence-mBHI-p1_S751,workflow/out/filter/D8-e003Coalescence-mBHI-p1_S751-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mBHI-p1_S751-filtered.2.fastq.gz
E8-e003Coalescence-mBHI-p1_S812,workflow/out/filter/E8-e003Coalescence-mBHI-p1_S812-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p1_S812-filtered.2.fastq.gz
E2-e003Coalescence-mGAM-p1_S784,workflow/out/filter/E2-e003Coalescence-mGAM-p1_S784-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p1_S784-filtered.2.fastq.gz
G8-e003Coalescence-mGAM-p1_S818,workflow/out/filter/G8-e003Coalescence-mGAM-p1_S818-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p1_S818-filtered.2.fastq.gz
C5-e003Coalescence-mGAM-p1_S746,workflow/out/filter/C5-e003Coalescence-mGAM-p1_S746-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mGAM-p1_S746-filtered.2.fastq.gz
D4-e003Coalescence-mGAM-p1_S739,workflow/out/filter/D4-e003Coalescence-mGAM-p1_S739-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p1_S739-filtered.2.fastq.gz
A4-e003Coalescence-mGAM-p1_S736,workflow/out/filter/A4-e003Coalescence-mGAM-p1_S736-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mGAM-p1_S736-filtered.2.fastq.gz
D4-e003Coalescence-mBHI-p1_S735,workflow/out/filter/D4-e003Coalescence-mBHI-p1_S735-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p1_S735-filtered.2.fastq.gz
F9-e003Coalescence-mBHI-p1_S821,workflow/out/filter/F9-e003Coalescence-mBHI-p1_S821-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p1_S821-filtered.2.fastq.gz
G2-e003Coalescence-mBHI-p1_S782,workflow/out/filter/G2-e003Coalescence-mBHI-p1_S782-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p1_S782-filtered.2.fastq.gz
F10-e003Coalescence-mBHI-p1_S829,workflow/out/filter/F10-e003Coalescence-mBHI-p1_S829-filtered.1.fastq.gz,workflow/out/filter/F10-e003Coalescence-mBHI-p1_S829-filtered.2.fastq.gz
H5-e003Coalescence-mGAM-p1_S811,workflow/out/filter/H5-e003Coalescence-mGAM-p1_S811-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p1_S811-filtered.2.fastq.gz
F3-e003Coalescence-mBHI-p1_S789,workflow/out/filter/F3-e003Coalescence-mBHI-p1_S789-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p1_S789-filtered.2.fastq.gz
F11-e003Coalescence-mGAM-p1_S841,workflow/out/filter/F11-e003Coalescence-mGAM-p1_S841-filtered.1.fastq.gz,workflow/out/filter/F11-e003Coalescence-mGAM-p1_S841-filtered.2.fastq.gz
D8-e003Coalescence-mGAM-p1_S755,workflow/out/filter/D8-e003Coalescence-mGAM-p1_S755-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p1_S755-filtered.2.fastq.gz
E8-e003Coalescence-mGAM-p1_S816,workflow/out/filter/E8-e003Coalescence-mGAM-p1_S816-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p1_S816-filtered.2.fastq.gz
D9-e003Coalescence-mGAM-p1_S763,workflow/out/filter/D9-e003Coalescence-mGAM-p1_S763-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mGAM-p1_S763-filtered.2.fastq.gz
C9-e003Coalescence-mGAM-p1_S762,workflow/out/filter/C9-e003Coalescence-mGAM-p1_S762-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mGAM-p1_S762-filtered.2.fastq.gz
B4-e003Coalescence-mBHI-p1_S733,workflow/out/filter/B4-e003Coalescence-mBHI-p1_S733-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p1_S733-filtered.2.fastq.gz
A9-e003Coalescence-mBHI-p1_S756,workflow/out/filter/A9-e003Coalescence-mBHI-p1_S756-filtered.1.fastq.gz,workflow/out/filter/A9-e003Coalescence-mBHI-p1_S756-filtered.2.fastq.gz
F2-e003Coalescence-mGAM-p1_S785,workflow/out/filter/F2-e003Coalescence-mGAM-p1_S785-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p1_S785-filtered.2.fastq.gz
G11-e003Coalescence-mGAM-p1_S842,workflow/out/filter/G11-e003Coalescence-mGAM-p1_S842-filtered.1.fastq.gz,workflow/out/filter/G11-e003Coalescence-mGAM-p1_S842-filtered.2.fastq.gz
C5-e003Coalescence-mBHI-p1_S742,workflow/out/filter/C5-e003Coalescence-mBHI-p1_S742-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p1_S742-filtered.2.fastq.gz
H11-e003Coalescence-mGAM-p1_S843,workflow/out/filter/H11-e003Coalescence-mGAM-p1_S843-filtered.1.fastq.gz,workflow/out/filter/H11-e003Coalescence-mGAM-p1_S843-filtered.2.fastq.gz
F5-e003Coalescence-mGAM-p1_S809,workflow/out/filter/F5-e003Coalescence-mGAM-p1_S809-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p1_S809-filtered.2.fastq.gz
H3-e003Coalescence-mGAM-p1_S795,workflow/out/filter/H3-e003Coalescence-mGAM-p1_S795-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p1_S795-filtered.2.fastq.gz
A11-e003Coalescence-mGAM-p1_S776,workflow/out/filter/A11-e003Coalescence-mGAM-p1_S776-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p1_S776-filtered.2.fastq.gz
D3-e003Coalescence-mBHI-p1_S727,workflow/out/filter/D3-e003Coalescence-mBHI-p1_S727-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mBHI-p1_S727-filtered.2.fastq.gz
H11-e003Coalescence-mBHI-p1_S839,workflow/out/filter/H11-e003Coalescence-mBHI-p1_S839-filtered.1.fastq.gz,workflow/out/filter/H11-e003Coalescence-mBHI-p1_S839-filtered.2.fastq.gz
G3-e003Coalescence-mGAM-p1_S794,workflow/out/filter/G3-e003Coalescence-mGAM-p1_S794-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p1_S794-filtered.2.fastq.gz
G9-e003Coalescence-mBHI-p1_S822,workflow/out/filter/G9-e003Coalescence-mBHI-p1_S822-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p1_S822-filtered.2.fastq.gz
B9-e003Coalescence-mBHI-p1_S757,workflow/out/filter/B9-e003Coalescence-mBHI-p1_S757-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p1_S757-filtered.2.fastq.gz
F4-e003Coalescence-mBHI-p1_S797,workflow/out/filter/F4-e003Coalescence-mBHI-p1_S797-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p1_S797-filtered.2.fastq.gz
G4-e003Coalescence-mBHI-p1_S798,workflow/out/filter/G4-e003Coalescence-mBHI-p1_S798-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p1_S798-filtered.2.fastq.gz
C3-e003Coalescence-mBHI-p1_S726,workflow/out/filter/C3-e003Coalescence-mBHI-p1_S726-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p1_S726-filtered.2.fastq.gz
G10-e003Coalescence-mGAM-p1_S834,workflow/out/filter/G10-e003Coalescence-mGAM-p1_S834-filtered.1.fastq.gz,workflow/out/filter/G10-e003Coalescence-mGAM-p1_S834-filtered.2.fastq.gz
D5-e003Coalescence-mBHI-p1_S743,workflow/out/filter/D5-e003Coalescence-mBHI-p1_S743-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p1_S743-filtered.2.fastq.gz
H4-e003Coalescence-mBHI-p1_S799,workflow/out/filter/H4-e003Coalescence-mBHI-p1_S799-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p1_S799-filtered.2.fastq.gz
F4-e003Coalescence-mGAM-p1_S801,workflow/out/filter/F4-e003Coalescence-mGAM-p1_S801-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p1_S801-filtered.2.fastq.gz
E5-e003Coalescence-mBHI-p1_S804,workflow/out/filter/E5-e003Coalescence-mBHI-p1_S804-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p1_S804-filtered.2.fastq.gz
H5-e003Coalescence-mBHI-p1_S807,workflow/out/filter/H5-e003Coalescence-mBHI-p1_S807-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p1_S807-filtered.2.fastq.gz
F10-e003Coalescence-mGAM-p1_S833,workflow/out/filter/F10-e003Coalescence-mGAM-p1_S833-filtered.1.fastq.gz,workflow/out/filter/F10-e003Coalescence-mGAM-p1_S833-filtered.2.fastq.gz
H2-e003Coalescence-mGAM-p1_S787,workflow/out/filter/H2-e003Coalescence-mGAM-p1_S787-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p1_S787-filtered.2.fastq.gz
B11-e003Coalescence-mBHI-p1_S773,workflow/out/filter/B11-e003Coalescence-mBHI-p1_S773-filtered.1.fastq.gz,workflow/out/filter/B11-e003Coalescence-mBHI-p1_S773-filtered.2.fastq.gz
E9-e003Coalescence-mGAM-p1_S824,workflow/out/filter/E9-e003Coalescence-mGAM-p1_S824-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p1_S824-filtered.2.fastq.gz
F9-e003Coalescence-mGAM-p1_S825,workflow/out/filter/F9-e003Coalescence-mGAM-p1_S825-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p1_S825-filtered.2.fastq.gz
A2-e003Coalescence-mGAM-p1_S720,workflow/out/filter/A2-e003Coalescence-mGAM-p1_S720-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mGAM-p1_S720-filtered.2.fastq.gz
B4-e003Coalescence-mGAM-p1_S737,workflow/out/filter/B4-e003Coalescence-mGAM-p1_S737-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-mGAM-p1_S737-filtered.2.fastq.gz
D9-e003Coalescence-mBHI-p1_S759,workflow/out/filter/D9-e003Coalescence-mBHI-p1_S759-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p1_S759-filtered.2.fastq.gz
E11-e003Coalescence-mBHI-p1_S836,workflow/out/filter/E11-e003Coalescence-mBHI-p1_S836-filtered.1.fastq.gz,workflow/out/filter/E11-e003Coalescence-mBHI-p1_S836-filtered.2.fastq.gz
H8-e003Coalescence-mGAM-p1_S819,workflow/out/filter/H8-e003Coalescence-mGAM-p1_S819-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p1_S819-filtered.2.fastq.gz
D11-e003Coalescence-mGAM-p1_S779,workflow/out/filter/D11-e003Coalescence-mGAM-p1_S779-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p1_S779-filtered.2.fastq.gz
A10-e003Coalescence-mBHI-p1_S764,workflow/out/filter/A10-e003Coalescence-mBHI-p1_S764-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p1_S764-filtered.2.fastq.gz
A10-e003Coalescence-mGAM-p1_S768,workflow/out/filter/A10-e003Coalescence-mGAM-p1_S768-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mGAM-p1_S768-filtered.2.fastq.gz
E3-e003Coalescence-mGAM-p1_S792,workflow/out/filter/E3-e003Coalescence-mGAM-p1_S792-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p1_S792-filtered.2.fastq.gz
A8-e003Coalescence-mGAM-p1_S752,workflow/out/filter/A8-e003Coalescence-mGAM-p1_S752-filtered.1.fastq.gz,workflow/out/filter/A8-e003Coalescence-mGAM-p1_S752-filtered.2.fastq.gz
A9-e003Coalescence-mGAM-p1_S760,workflow/out/filter/A9-e003Coalescence-mGAM-p1_S760-filtered.1.fastq.gz,workflow/out/filter/A9-e003Coalescence-mGAM-p1_S760-filtered.2.fastq.gz
H2-e003Coalescence-mBHI-p1_S783,workflow/out/filter/H2-e003Coalescence-mBHI-p1_S783-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p1_S783-filtered.2.fastq.gz
B10-e003Coalescence-mBHI-p1_S765,workflow/out/filter/B10-e003Coalescence-mBHI-p1_S765-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p1_S765-filtered.2.fastq.gz
C8-e003Coalescence-mGAM-p1_S754,workflow/out/filter/C8-e003Coalescence-mGAM-p1_S754-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mGAM-p1_S754-filtered.2.fastq.gz
D11-e003Coalescence-mBHI-p1_S775,workflow/out/filter/D11-e003Coalescence-mBHI-p1_S775-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mBHI-p1_S775-filtered.2.fastq.gz
C10-e003Coalescence-mGAM-p1_S770,workflow/out/filter/C10-e003Coalescence-mGAM-p1_S770-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p1_S770-filtered.2.fastq.gz
A11-e003Coalescence-mBHI-p1_S772,workflow/out/filter/A11-e003Coalescence-mBHI-p1_S772-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p1_S772-filtered.2.fastq.gz
F3-e003Coalescence-mGAM-p1_S793,workflow/out/filter/F3-e003Coalescence-mGAM-p1_S793-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p1_S793-filtered.2.fastq.gz
G9-e003Coalescence-mGAM-p1_S826,workflow/out/filter/G9-e003Coalescence-mGAM-p1_S826-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p1_S826-filtered.2.fastq.gz
E10-e003Coalescence-mBHI-p1_S828,workflow/out/filter/E10-e003Coalescence-mBHI-p1_S828-filtered.1.fastq.gz,workflow/out/filter/E10-e003Coalescence-mBHI-p1_S828-filtered.2.fastq.gz
Coalescence-D1-B2-AA-ACPP-mBHI-mGAM-5_S656,workflow/out/filter/Coalescence-D1-B2-AA-ACPP-mBHI-mGAM-5_S656-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D1-B2-AA-ACPP-mBHI-mGAM-5_S656-filtered.2.fastq.gz
Coalescence-C9-A8-AA-AA-mGAM-mGAM-5_S652,workflow/out/filter/Coalescence-C9-A8-AA-AA-mGAM-mGAM-5_S652-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C9-A8-AA-AA-mGAM-mGAM-5_S652-filtered.2.fastq.gz
Coalescence-F2-E10-AA-AE-mGAM-mBHI-3_S681,workflow/out/filter/Coalescence-F2-E10-AA-AE-mGAM-mBHI-3_S681-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F2-E10-AA-AE-mGAM-mBHI-3_S681-filtered.2.fastq.gz
Coalescence-E5-C4-AE-AE-mBHI-mBHI-3_S672,workflow/out/filter/Coalescence-E5-C4-AE-AE-mBHI-mBHI-3_S672-filtered.1.fastq.gz,workflow/out/filter/Coalescence-E5-C4-AE-AE-mBHI-mBHI-3_S672-filtered.2.fastq.gz
Coalescence-F12-F9-ACPP-ACPP-mGAM-mGAM-3_S691,workflow/out/filter/Coalescence-F12-F9-ACPP-ACPP-mGAM-mGAM-3_S691-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F12-F9-ACPP-ACPP-mGAM-mGAM-3_S691-filtered.2.fastq.gz
Coalescence-D2-C5-AE-AF-mBHI-mGAM-5_S657,workflow/out/filter/Coalescence-D2-C5-AE-AF-mBHI-mGAM-5_S657-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D2-C5-AE-AF-mBHI-mGAM-5_S657-filtered.2.fastq.gz
Coalescence-D5-H2-AA-AF-mBHI-mBHI-5_S660,workflow/out/filter/Coalescence-D5-H2-AA-AF-mBHI-mBHI-5_S660-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D5-H2-AA-AF-mBHI-mBHI-5_S660-filtered.2.fastq.gz
Coalescence-E1-B8-AA-ACPP-mGAM-mBHI-3_S668,workflow/out/filter/Coalescence-E1-B8-AA-ACPP-mGAM-mBHI-3_S668-filtered.1.fastq.gz,workflow/out/filter/Coalescence-E1-B8-AA-ACPP-mGAM-mBHI-3_S668-filtered.2.fastq.gz
Coalescence-D6-A2-AA-AA-mBHI-mGAM-3_S661,workflow/out/filter/Coalescence-D6-A2-AA-AA-mBHI-mGAM-3_S661-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D6-A2-AA-AA-mBHI-mGAM-3_S661-filtered.2.fastq.gz
Coalescence-A12-D11-AF-AF-mGAM-mBHI-7_S631,workflow/out/filter/Coalescence-A12-D11-AF-AF-mGAM-mBHI-7_S631-filtered.1.fastq.gz,workflow/out/filter/Coalescence-A12-D11-AF-AF-mGAM-mBHI-7_S631-filtered.2.fastq.gz
Coalescence-C12-B11-ACPP-AF-mGAM-mGAM-5_S655,workflow/out/filter/Coalescence-C12-B11-ACPP-AF-mGAM-mGAM-5_S655-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C12-B11-ACPP-AF-mGAM-mGAM-5_S655-filtered.2.fastq.gz
Coalescence-C3-A11-AA-AF-mGAM-mGAM-5_S646,workflow/out/filter/Coalescence-C3-A11-AA-AF-mGAM-mGAM-5_S646-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C3-A11-AA-AF-mGAM-mGAM-5_S646-filtered.2.fastq.gz
Coalescence-C6-A4-AA-AE-mBHI-mGAM-5_S649,workflow/out/filter/Coalescence-C6-A4-AA-AE-mBHI-mGAM-5_S649-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C6-A4-AA-AE-mBHI-mGAM-5_S649-filtered.2.fastq.gz
Coalescence-E12-C8-AA-AE-mGAM-mBHI-3_S679,workflow/out/filter/Coalescence-E12-C8-AA-AE-mGAM-mBHI-3_S679-filtered.1.fastq.gz,workflow/out/filter/Coalescence-E12-C8-AA-AE-mGAM-mBHI-3_S679-filtered.2.fastq.gz
Coalescence-C2-A10-AA-AE-mGAM-mGAM-5_S645,workflow/out/filter/Coalescence-C2-A10-AA-AE-mGAM-mGAM-5_S645-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C2-A10-AA-AE-mGAM-mGAM-5_S645-filtered.2.fastq.gz
Coalescence-B4-D3-ACPP-AF-mBHI-mGAM-7_S635,workflow/out/filter/Coalescence-B4-D3-ACPP-AF-mBHI-mGAM-7_S635-filtered.1.fastq.gz,workflow/out/filter/Coalescence-B4-D3-ACPP-AF-mBHI-mGAM-7_S635-filtered.2.fastq.gz
Coalescence-C10-B10-ACPP-AE-mGAM-mGAM-5_S653,workflow/out/filter/Coalescence-C10-B10-ACPP-AE-mGAM-mGAM-5_S653-filtered.1.fastq.gz,workflow/out/filter/Coalescence-C10-B10-ACPP-AE-mGAM-mGAM-5_S653-filtered.2.fastq.gz
Coalescence-B10-G9-ACPP-AE-mGAM-mBHI-7_S641,workflow/out/filter/Coalescence-B10-G9-ACPP-AE-mGAM-mBHI-7_S641-filtered.1.fastq.gz,workflow/out/filter/Coalescence-B10-G9-ACPP-AE-mGAM-mBHI-7_S641-filtered.2.fastq.gz
Coalescence-A6-B2-AA-ACPP-mBHI-mGAM-7_S625,workflow/out/filter/Coalescence-A6-B2-AA-ACPP-mBHI-mGAM-7_S625-filtered.1.fastq.gz,workflow/out/filter/Coalescence-A6-B2-AA-ACPP-mBHI-mGAM-7_S625-filtered.2.fastq.gz
Coalescence-F1-D8-AA-AF-mGAM-mGAM-3_S680,workflow/out/filter/Coalescence-F1-D8-AA-AF-mGAM-mGAM-3_S680-filtered.1.fastq.gz,workflow/out/filter/Coalescence-F1-D8-AA-AF-mGAM-mGAM-3_S680-filtered.2.fastq.gz
Coalescence-D3-C8-AA-AE-mGAM-mGAM-5_S658,workflow/out/filter/Coalescence-D3-C8-AA-AE-mGAM-mGAM-5_S658-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D3-C8-AA-AE-mGAM-mGAM-5_S658-filtered.2.fastq.gz
Coalescence-D12-B4-ACPP-AE-mBHI-mGAM-3_S667,workflow/out/filter/Coalescence-D12-B4-ACPP-AE-mBHI-mGAM-3_S667-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D12-B4-ACPP-AE-mBHI-mGAM-3_S667-filtered.2.fastq.gz
Coalescence-E2-B8-AA-ACPP-mGAM-mGAM-3_S669,workflow/out/filter/Coalescence-E2-B8-AA-ACPP-mGAM-mGAM-3_S669-filtered.1.fastq.gz,workflow/out/filter/Coalescence-E2-B8-AA-ACPP-mGAM-mGAM-3_S669-filtered.2.fastq.gz
Coalescence-B12-H5-AF-AF-mBHI-mGAM-7_S643,workflow/out/filter/Coalescence-B12-H5-AF-AF-mBHI-mGAM-7_S643-filtered.1.fastq.gz,workflow/out/filter/Coalescence-B12-H5-AF-AF-mBHI-mGAM-7_S643-filtered.2.fastq.gz
Coalescence-D10-A9-AA-ACPP-mGAM-mGAM-3_S665,workflow/out/filter/Coalescence-D10-A9-AA-ACPP-mGAM-mGAM-3_S665-filtered.1.fastq.gz,workflow/out/filter/Coalescence-D10-A9-AA-ACPP-mGAM-mGAM-3_S665-filtered.2.fastq.gz
