,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
136,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p5_S175_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p5_S175_L003_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p5_S175_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p5_S175_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p5_S175_L003-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p5_S175_L003-filtered.2.fastq.gz,D4-e003Coalescence-mBHI-p5_S175_L003,D4-e003Coalescence-mBHI-p5
137,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e004-inoculumn-fecal-AK_S369_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e004-inoculumn-fecal-AK_S369_L003_R2_001.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-AK_S369_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-AK_S369_L003-trimmed-pair2.fastq.gz,workflow/out/filter/e004-inoculumn-fecal-AK_S369_L003-filtered.1.fastq.gz,workflow/out/filter/e004-inoculumn-fecal-AK_S369_L003-filtered.2.fastq.gz,e004-inoculumn-fecal-AK_S369_L003,e004-inoculumn-fecal-AK
138,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A8-e003Coalescence-mBHI-p7_S237_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A8-e003Coalescence-mBHI-p7_S237_L003_R2_001.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p7_S237_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p7_S237_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A8-e003Coalescence-mBHI-p7_S237_L003-filtered.1.fastq.gz,workflow/out/filter/A8-e003Coalescence-mBHI-p7_S237_L003-filtered.2.fastq.gz,A8-e003Coalescence-mBHI-p7_S237_L003,A8-e003Coalescence-mBHI-p7
139,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mGAM-p3_S196_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mGAM-p3_S196_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p3_S196_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p3_S196_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mGAM-p3_S196_L004-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mGAM-p3_S196_L004-filtered.2.fastq.gz,A5-e003Coalescence-mGAM-p3_S196_L004,A5-e003Coalescence-mGAM-p3
140,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p7_S317_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p7_S317_L003_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p7_S317_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p7_S317_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p7_S317_L003-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p7_S317_L003-filtered.2.fastq.gz,D2-e003Coalescence-mGAM-p7_S317_L003,D2-e003Coalescence-mGAM-p7
141,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mBHI-p5_S180_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mBHI-p5_S180_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p5_S180_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p5_S180_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mBHI-p5_S180_L004-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mBHI-p5_S180_L004-filtered.2.fastq.gz,D11-e003Coalescence-mBHI-p5_S180_L004,D11-e003Coalescence-mBHI-p5
142,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mBHI-p7_S270_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mBHI-p7_S270_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p7_S270_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p7_S270_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-mBHI-p7_S270_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mBHI-p7_S270_L003-filtered.2.fastq.gz,D3-e003Coalescence-mBHI-p7_S270_L003,D3-e003Coalescence-mBHI-p7
143,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L003-filtered.2.fastq.gz,C2-e003Coalescence-mBHI-inoculumn-redo_S373_L003,C2-e003Coalescence-mBHI-inoculumn-redo
144,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-Inoculumn-mGAM_S357_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-Inoculumn-mGAM_S357_L003_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-Inoculumn-mGAM_S357_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-Inoculumn-mGAM_S357_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D2-e003Coalescence-Inoculumn-mGAM_S357_L003-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-Inoculumn-mGAM_S357_L003-filtered.2.fastq.gz,D2-e003Coalescence-Inoculumn-mGAM_S357_L003,D2-e003Coalescence-Inoculumn-mGAM
145,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p3_S267_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p3_S267_L003_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p3_S267_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p3_S267_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p3_S267_L003-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p3_S267_L003-filtered.2.fastq.gz,C10-e003Coalescence-mBHI-p3_S267_L003,C10-e003Coalescence-mBHI-p3
146,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mGAM-p3_S217_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mGAM-p3_S217_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p3_S217_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p3_S217_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mGAM-p3_S217_L004-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mGAM-p3_S217_L004-filtered.2.fastq.gz,C2-e003Coalescence-mGAM-p3_S217_L004,C2-e003Coalescence-mGAM-p3
147,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mBHI-inoculumn-redo_S375_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mBHI-inoculumn-redo_S375_L003_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-inoculumn-redo_S375_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-inoculumn-redo_S375_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C4-e003Coalescence-mBHI-inoculumn-redo_S375_L003-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-mBHI-inoculumn-redo_S375_L003-filtered.2.fastq.gz,C4-e003Coalescence-mBHI-inoculumn-redo_S375_L003,C4-e003Coalescence-mBHI-inoculumn-redo
148,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mBHI-p3_S256_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mBHI-p3_S256_L003_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mBHI-p3_S256_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mBHI-p3_S256_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B11-e003Coalescence-mBHI-p3_S256_L003-filtered.1.fastq.gz,workflow/out/filter/B11-e003Coalescence-mBHI-p3_S256_L003-filtered.2.fastq.gz,B11-e003Coalescence-mBHI-p3_S256_L003,B11-e003Coalescence-mBHI-p3
149,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p5_S210_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p5_S210_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p5_S210_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p5_S210_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p5_S210_L004-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p5_S210_L004-filtered.2.fastq.gz,C3-e003Coalescence-mGAM-p5_S210_L004,C3-e003Coalescence-mGAM-p5
150,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p7_S300_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p7_S300_L003_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p7_S300_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p7_S300_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p7_S300_L003-filtered.1.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p7_S300_L003-filtered.2.fastq.gz,B11-e003Coalescence-mGAM-p7_S300_L003,B11-e003Coalescence-mGAM-p7
151,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-Inoculumn-mGAM_S355_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-Inoculumn-mGAM_S355_L003_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-Inoculumn-mGAM_S355_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-Inoculumn-mGAM_S355_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C4-e003Coalescence-Inoculumn-mGAM_S355_L003-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-Inoculumn-mGAM_S355_L003-filtered.2.fastq.gz,C4-e003Coalescence-Inoculumn-mGAM_S355_L003,C4-e003Coalescence-Inoculumn-mGAM
152,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mGAM-p7_S322_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mGAM-p7_S322_L003_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p7_S322_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p7_S322_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D9-e003Coalescence-mGAM-p7_S322_L003-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mGAM-p7_S322_L003-filtered.2.fastq.gz,D9-e003Coalescence-mGAM-p7_S322_L003,D9-e003Coalescence-mGAM-p7
153,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p5_S215_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p5_S215_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p5_S215_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p5_S215_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p5_S215_L004-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p5_S215_L004-filtered.2.fastq.gz,C10-e003Coalescence-mGAM-p5_S215_L004,C10-e003Coalescence-mGAM-p5
154,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mBHI-p3_S171_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mBHI-p3_S171_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p3_S171_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p3_S171_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C4-e003Coalescence-mBHI-p3_S171_L004-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-mBHI-p3_S171_L004-filtered.2.fastq.gz,C4-e003Coalescence-mBHI-p3_S171_L004,C4-e003Coalescence-mBHI-p3
155,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p7_S320_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p7_S320_L003_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p7_S320_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p7_S320_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p7_S320_L003-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p7_S320_L003-filtered.2.fastq.gz,D5-e003Coalescence-mGAM-p7_S320_L003,D5-e003Coalescence-mGAM-p7
156,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p7_S251_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p7_S251_L003_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p7_S251_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p7_S251_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p7_S251_L003-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p7_S251_L003-filtered.2.fastq.gz,B10-e003Coalescence-mBHI-p7_S251_L003,B10-e003Coalescence-mBHI-p7
157,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mBHI-p5_S177_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mBHI-p5_S177_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p5_S177_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p5_S177_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D8-e003Coalescence-mBHI-p5_S177_L004-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mBHI-p5_S177_L004-filtered.2.fastq.gz,D8-e003Coalescence-mBHI-p5_S177_L004,D8-e003Coalescence-mBHI-p5
158,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mGAM-p5_S187_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mGAM-p5_S187_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p5_S187_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p5_S187_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mGAM-p5_S187_L004-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mGAM-p5_S187_L004-filtered.2.fastq.gz,A4-e003Coalescence-mGAM-p5_S187_L004,A4-e003Coalescence-mGAM-p5
159,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mGAM-p5_S211_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mGAM-p5_S211_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p5_S211_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p5_S211_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C4-e003Coalescence-mGAM-p5_S211_L004-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-mGAM-p5_S211_L004-filtered.2.fastq.gz,C4-e003Coalescence-mGAM-p5_S211_L004,C4-e003Coalescence-mGAM-p5
160,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L004-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L004-filtered.2.fastq.gz,A5-e003Coalescence-mBHI-inoculumn-redo_S364_L004,A5-e003Coalescence-mBHI-inoculumn-redo
161,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p7_S247_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p7_S247_L003_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p7_S247_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p7_S247_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p7_S247_L003-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p7_S247_L003-filtered.2.fastq.gz,B4-e003Coalescence-mBHI-p7_S247_L003,B4-e003Coalescence-mBHI-p7
162,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p7_S298_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p7_S298_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p7_S298_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p7_S298_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p7_S298_L004-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p7_S298_L004-filtered.2.fastq.gz,B9-e003Coalescence-mGAM-p7_S298_L004,B9-e003Coalescence-mGAM-p7
163,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A8-e003Coalescence-mGAM-p3_S289_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A8-e003Coalescence-mGAM-p3_S289_L003_R2_001.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mGAM-p3_S289_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mGAM-p3_S289_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A8-e003Coalescence-mGAM-p3_S289_L003-filtered.1.fastq.gz,workflow/out/filter/A8-e003Coalescence-mGAM-p3_S289_L003-filtered.2.fastq.gz,A8-e003Coalescence-mGAM-p3_S289_L003,A8-e003Coalescence-mGAM-p3
164,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mGAM-p7_S307_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mGAM-p7_S307_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p7_S307_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p7_S307_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C4-e003Coalescence-mGAM-p7_S307_L004-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-mGAM-p7_S307_L004-filtered.2.fastq.gz,C4-e003Coalescence-mGAM-p7_S307_L004,C4-e003Coalescence-mGAM-p7
165,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-Inoculumn-mGAM_S352_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-Inoculumn-mGAM_S352_L003_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mGAM_S352_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mGAM_S352_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B5-e003Coalescence-Inoculumn-mGAM_S352_L003-filtered.1.fastq.gz,workflow/out/filter/B5-e003Coalescence-Inoculumn-mGAM_S352_L003-filtered.2.fastq.gz,B5-e003Coalescence-Inoculumn-mGAM_S352_L003,B5-e003Coalescence-Inoculumn-mGAM
166,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p5_S202_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p5_S202_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p5_S202_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p5_S202_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p5_S202_L004-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p5_S202_L004-filtered.2.fastq.gz,B9-e003Coalescence-mGAM-p5_S202_L004,B9-e003Coalescence-mGAM-p5
167,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-p3_S146_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-p3_S146_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p3_S146_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p3_S146_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-p3_S146_L004-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-p3_S146_L004-filtered.2.fastq.gz,A3-e003Coalescence-mBHI-p3_S146_L004,A3-e003Coalescence-mBHI-p3
168,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mBHI-p7_S276_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mBHI-p7_S276_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p7_S276_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p7_S276_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mBHI-p7_S276_L004-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mBHI-p7_S276_L004-filtered.2.fastq.gz,D11-e003Coalescence-mBHI-p7_S276_L004,D11-e003Coalescence-mBHI-p7
